"Answers","num_words","num_characters","num_misspelled","bin_start_interrogative","bin_end_qmark","num_interrogative","bin_start_small","avg_word_sentence","num_sentences","bin_url","readability_score","num_punctuations","bin_taboo","grammar_check"
"
Mean is the same thing as average
example
the mean of 30 and 40 is 35 because (30+40)/2=70/2=35

mean absolue deviation is when you take the mean of the set
then you find the diffference of each number of the set then take the mean of that
ex if yo uhave 1,2,3,4,5 and the mean is 3, then ou find the absolute value of the difference of each
|1-3|=2
|2-3|=1
|3-3|=0
|4-3|=1
|5-3|=2
add them and divide by 5
(2+1+0+1+2)/5=6/5= MAD=6/5

basically it tells how spread out the graph is or how close the points are to the mean
so the smaller mean average deviation, the closer the points are to the mean
the bigger it is, the farther they are

so if they had the points 1,2,3,4,5 and mean is 3 and MAD=6/5, 6/5 is small so therefor the points are close to that number
if I had the points 1,1,1,2,5,5 and the mean was 3 and MAD=11/5, 11/5 is bigger than 6/5 and therefor the points are more spread out


therefor the math scores are closer togeher
science is farther apart

if you mean that the highest grade in math was compared witht eh highest grade in science, then science is higher since the plots are more spread out

since math had a smaller MAD than science, the points are closer together

so the answers are C and D
","275","1014","69","0","0","3","0","275.0","1","0","131.75858181818182","29","0","0"
"
Role that science and technology can play in disaster forecasting and climate management.
","13","79","0","0","0","0","0","6.5","2","0","9.355384615384615","1","0","1"
"
Science definitely plays a part in natural disasters. Just with climate change alone, science has predicted an increase in natural disasters like hurricanes, forest fires and grass fires, flooding and drought as a consequence of climate change. 
","37","212","0","0","0","0","0","12.333333333333334","3","0","10.578018018018021","5","0","0"
"
5) 180mL
6) 250mL (because of significant figures)
8) 1.6atm (since pressure at atp is 1 so (2.5x1)/1.5=1.6

These are the answers.

Happy to help! :)
","31","131","12","0","0","0","0","4.428571428571429","7","0","-3.2624884792626716","15","0","0"
"One reason environmental policy tends to be so controversial is that environmental policy creates winners and losers who share equally in costs and benefits.","24","136","0","0","0","1","0","24.0","1","0","16.67125","1","0","0"
"
A since he is mad at his parents so he hides to avoid his mom (a parent) but runs into the other parent (dad).
","24","89","0","0","0","0","0","12.0","2","0","0.6624999999999979","5","0","1"
"
The discovery of cells as the basic unit of life
","10","41","0","0","0","0","0","10.0","1","0","1.939","0","0","1"
"
In 1665, Robert Hooke , while observing thin slices of cork under a microscope observed that the cork slice was made up of small compartments. He called these compartments CELL.
Robert Hooke invited the cells that form the basic structural and functional units of an organism.
Hope this helps....
","48","252","0","0","0","0","0","9.6","5","0","6.821875000000002","9","0","0"
"a) movement of heat through space ","6","30","0","0","0","0","1","6.0","1","0","2.7650000000000006","1","0","0"
"
A is correct.
Please mark as brainliest, thanks.
","8","44","1","0","0","0","0","2.6666666666666665","3","0","2.275833333333331","3","0","0"
"
The answer is B)	They formed a coalition against Iraq in the Gulf War (1991). ","15","69","0","0","0","0","0","7.5","2","0","0.8460000000000001","4","0","0"
"
The most accurate answer is choice B

*******They formed a coalition against Iraq in the Gulf War 1991**********


","18","100","0","0","0","0","0","18.0","1","0","7.718333333333334","0","0","1"
"
The first sentence is when the rich man yelled what and waved his walking stick in the air and the other is when color rose to the man's face
","29","115","1","0","0","3","0","29.0","1","0","11.422758620689656","0","0","1"
"
A diagram of a bee's anatomy found in a textbook

secondary sources are sources that are after the fact. the first three choices are live action or current sources about the event that is happening (primary sources). 
hope this helped :)
","40","202","1","0","0","0","0","13.333333333333334","3","0","7.491416666666666","5","0","0"
"
Heterotrophic defines characteristics of animals but not plants
","8","58","0","0","0","0","0","8.0","1","0","15.54","0","0","0"
"
The Stock Market crashed in America on October of 1929.","10","47","0","0","0","0","0","10.0","1","0","4.765000000000001","1","0","1"
"
B is correct answer.

The Stock Market it crashed. It happened in America in October of 1929.


Hope it helped you.

-Charlie
","22","109","0","0","0","0","0","4.4","5","0","1.1086363636363643","5","0","1"
"
It has to be D - It shows a love story, whereas the other poem only discusses work. 

hope this helps♥♥♥♥","20","98","0","0","0","0","0","10.0","2","0","1.468","3","0","0"
"D. It shows a love story, whereas the other poem only discusses work.","13","57","0","0","0","0","0","6.5","2","0","1.3846153846153868","3","0","1"
"
It could be an issue with your email. Have you tried changing your passeord?
","14","65","1","0","1","0","0","4.666666666666667","3","0","1.4254761904761892","2","0","0"
"
Answer///////////Mongolia;///////////////////
","2","47","0","0","0","0","0","2.0","1","0","12.54","1","0","1"
"
The answer should be B. 
HOPEFULLY THAT MAKES SENSE 
:))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
","9","109","0","0","0","0","0","4.5","2","0","2.2766666666666673","63","0","0"
"
I believe tha answer is: merit/patronage

In merit based civil service, the public servant is being chosen based on their Skills/capabilities in the related field.
Patronage based civil service, on the other hand, would chooese the public servants based on inside connection that they have with existing government officials.","51","284","1","0","0","0","0","25.5","2","0","16.070588235294117","5","0","0"
"
Globalization & immigration, Good luck!
","4","37","0","0","0","0","0","2.0","2","0","17.25","2","0","1"
"
Globalization & immigration
","2","27","0","0","0","0","0","2.0","1","0","36.089999999999996","0","0","1"
"
9 miles per minute. Divide 45 by 5
","8","29","3","0","0","0","0","4.0","2","0","-4.122500000000002","1","0","1"
"
You pronounce itlike a regular f

","6","30","1","0","0","0","0","6.0","1","0","2.7650000000000006","0","0","0"
"
The fallopian tube is the structure of the body where muscular tubes are ciliated lining which constantly moving. It leads from the ovaries of a female mammal up to the uterus via the uterotubal junction.
The work of fallopian tube is to enable the passage of egg cells to the uterus from ovaries. Fallopian tube has a cross-section which shows the four distinct layers which are lamina Provia innermost muscle, subserosa, and serosa. 
","74","371","1","0","0","1","0","14.8","5","0","8.565270270270268","7","0","0"
"
25  is the correct answer

","5","25","1","0","0","0","0","5.0","1","0","-0.08999999999999986","0","0","0"
"
The test has 25 questions because 56% of 25 = 14
","10","40","4","0","0","0","0","10.0","1","0","0.5259999999999998","0","0","1"
" The correct answer is A. outlining the parts of government. Every Texas constitution has made reference to the role of the various parts of government including the state and federal government as well as the various arms of government such as the executive. ","43","222","0","0","0","0","0","10.75","4","0","7.275930232558139","3","0","0"
"
The correct answer is C. Cheers and applause follow all the band’s performances.

This is because ""cheers and applause"" can is treated in the same manner as the pronoun ""they"" and an agreement for they would be ""follow"". Other sentences are incorrect.","43","216","0","0","0","0","0","10.75","4","0","5.632906976744188","4","0","0"
"
Sclerosis of the liver
","4","21","0","0","0","0","0","4.0","1","0","2.942499999999999","0","0","1"
"
I don’t know anything else but I think it’s B
","12","42","0","0","0","0","0","12.0","1","0","-2.085000000000001","0","0","0"
"
I believe it was Communism, corporation control, and Federal spending.","10","62","0","0","0","0","0","10.0","1","0","10.887999999999998","3","0","1"
"
The sentence that is objective is ""Modern medicine has changed dramatically since the 1500's""
This is objective because it doesn't give any other person's feelings or opinions in this sentence.
Hope this helps!
","33","182","2","0","0","0","0","11.0","3","0","8.904545454545453","2","0","0"
"
The Spuntkin is the name of the American reaction to the success to the Spunkin program. 
","16","77","1","0","0","0","0","8.0","2","0","3.7650000000000006","1","0","0"
"
One way to do this is to get yourself a free pubnub account and let both devices connect to the same topic. That way you'll be able to exchange text in real-time. This works in javascript, so I think it covers your requirements.

Feel free to pm me if you need help.
","53","218","2","0","0","0","0","10.6","5","0","2.354528301886795","6","0","0"
"
Hey There! 

The answer for the first blank is Heroic & for the second blank is Satirical!
God Bless and have a wonderful rest of your day!
","26","120","0","0","0","0","0","6.5","4","0","1.2034615384615357","3","0","0"
"
George Washington was the first president of the United States of America. 
","12","67","0","0","0","0","0","6.0","2","0","5.905000000000001","1","0","0"
"
Very simple, George Washington.

","4","31","0","0","0","0","0","2.0","2","0","10.184999999999999","2","0","1"
"
For the answer to the question above, this kind of ability of animals that posses is more likely living in the  ""desert.""

This kind of animals adapted to this kind of less water environment like the desert in which rain is less than 2 inches a year.

","47","209","1","0","0","0","0","15.666666666666666","3","0","6.145248226950354","3","0","0"
"
The category of literature that short stories begin in is Fiction. 
","11","60","0","0","0","0","0","5.5","2","0","4.870000000000001","1","0","0"
"
Answer/////////////Task- motivated;/////////////////////
","3","57","0","0","0","0","0","3.0","1","0","9.899999999999999","2","0","1"
"
Task motivated and add me on snap at morgan02098
","9","42","0","0","0","0","0","9.0","1","0","4.003333333333334","0","0","1"
"
This event is known as a mass extinction.

There has only been a small number of mass extinction events during the Earth's history but is accountable for the death of the dinosaurs as well as a vast array of organisms that once inhabited the lands and sea.

I hope this helps! I'm happy to help with any other questions you might have :)
","62","279","2","0","0","0","0","15.5","4","0","6.679354838709678","4","0","0"
"
John Steinbeck indeed wrote ""The Grapes of Wrath"".
","8","45","0","0","0","0","0","4.0","2","0","4.120000000000001","1","0","0"
"
B. Because he fell in love with his own reflection.
Hope this helps!!
","13","60","0","0","0","0","0","3.25","4","0","-0.6026923076923083","4","0","0"
"
The correct answer is B. Because he fell in love with his reflection.
","13","59","0","0","0","0","0","4.333333333333333","3","0","0.6635897435897462","2","0","1"
"
No, it uses flash menory
","5","22","1","0","0","0","0","5.0","1","0","-1.032","1","0","0"
"
The United States presidential election of 1912 was the 32nd quadrennial presidential election, held on Tuesday, November 5, 1912. Democratic Governor Woodrow Wilson of New Jersey unseated incumbent RepublicanPresident William Howard Taft and defeated Former President Theodore Roosevelt, who ran as the Progressive Party (""Bull Moose"") nominee. Roosevelt remains the only third party presidential candidate in U.S. history to finish better than third in the popular or electoral vote.
","70","455","2","0","0","1","0","11.666666666666666","6","0","11.586761904761907","11","0","0"
"
Dream) because in this chapter Nick narrates Gatsby's true origin as a poor boy named James gatz
","17","82","1","0","0","0","0","17.0","1","0","8.957647058823532","1","0","0"
"
Yvette is in the stage that Erikson called ""integrity versus despair"".
Integrity versus despair is the eighth and last phase of Erik Erikson's stage theory of psychosocial improvement. This stage starts at roughly age 65 and closes at death. Psychologists, advisors, and medical attendants today utilize the ideas of Erikson's phases while giving consideration to maturing patients.
","57","329","1","0","0","0","0","11.4","5","0","10.546842105263156","6","0","0"
"
I belive it would be 45 or 80 dollars hope you do good
","13","44","2","0","0","0","0","13.0","1","0","0.2869230769230775","0","0","0"
"
The moon is what cause water tides
","7","30","0","0","0","1","0","7.0","1","0","0.9100000000000001","0","0","1"
"
The Moon's gravitational force is what causes tides on Earth.
","10","54","1","0","0","1","0","5.0","2","0","5.0909999999999975","1","0","1"
"
Then choose 3 out of 5 questions :D
","8","30","2","0","0","0","0","8.0","1","0","-1.5337499999999977","0","0","1"
"
Choose the most important or what is worth the most points and easiest to answer ","15","69","0","0","0","1","0","15.0","1","0","6.7940000000000005","0","0","0"
"
Any difference between cells, individual organisms, or groups of organisms of any species caused by genetics(genotypic variation) or by the effect of the environment on the expression of the genetic potentials (phenotypic variation)
","34","202","0","0","0","0","0","34.0","1","0","22.44470588235294","6","0","0"
"
The correct answer is absolute threshold.
Absolute threshold is a neurobiological term referring to the lowest level of a stimulus that a person is able to detect. The stimulus can either be touch, sound, taste or light. 
Regarding taste, the absolute threshold of taste is the lowest concentration of a certain compound which can be detected by the human sense of taste.  
","62","315","0","0","0","0","0","12.4","5","0","7.712258064516128","7","0","0"
"
Just look up some things online and do power paragraphs it will be soo easy

","15","64","1","0","0","0","0","15.0","1","0","5.224","0","0","0"
"
This myth illustrates an explanation of natural phenomena, religion, and literature. We are given the origin of the laurel tree; we are also shown the power of the god Cupid along with that of Daphne's father, a river god who shows that the gods can be merciful as well as mischievous. It is also an example of myth as literature because it is an entertaining story.
","66","303","1","0","0","1","0","16.5","4","0","7.800909090909091","7","0","1"
"
From the excerpt above, the myth illustrates an explanation of natural phenomena, religion, and literature purposes. It is also an example of myth as literature because it is an entertaining story which tells about the God cupid and us being the branches.
","42","216","0","0","0","0","0","14.0","3","0","9.007857142857144","5","0","1"
"
Kidney is excretory. Pancreas  and liver are digestive. Spleen is lymphatic. Hope this helps. :)
","14","87","0","0","0","0","0","2.8","5","0","5.202142857142853","5","0","0"
"
1. The economy in the Valley will need to grow if students
want to come back and work with their specialized degrees.
We need to develop more to create more opportunities.

2. There was a time when the contractual relationship
between the employer and the employee was supposed
to be none of the public's business.
That time has passed.

3.  It can feel like an invasion of privacy,
involving an employer in a personal matter.
","75","363","4","0","0","1","0","8.333333333333334","9","0","4.0886666666666684","9","0","0"
"
Answer:

Archaeologists and anthropologists are in totally separate fields and rarely work together.

Explanation:

They both can pertain to the past. Anthropology is the study of people, in the past, in the present and as they change over time and Archaeology specifically looks at the material culture of the past.
","50","276","0","0","0","0","0","12.5","4","0","9.029399999999999","5","0","0"
"
The pharmaceutical industry has approved genetically engineered medical treatments. These are companies that are mostly involved in providing the public with the necessary medications and treatments for numerous diseases. They agree on innovations on drug products and test these innovations for public consumption.
","43","275","0","0","0","0","0","10.75","4","0","13.519418604651158","3","0","1"
"
This makes absolutely no sense! What is the assignment??
","9","50","0","0","1","1","0","3.0","3","0","3.620000000000001","3","0","1"
"
Yea I agree with yea I agree with Nicholas this doesn’t make sense how and what r u supposed to do
","22","82","0","0","0","2","0","22.0","1","0","6.055","0","0","0"
"
Since this is a uniform distribution, the probability for every minute from 40 to 90 is constant at 0.02. Therefore, the probability that her trip will take exactly 50 minutes is 0.02.","34","156","7","0","0","0","0","8.5","4","0","3.1838235294117645","6","0","0"
"
Psychology i'm pretty sure
","4","25","1","0","0","0","0","4.0","1","0","7.6525","0","0","0"
"
Lol maybe youtube has the answer
 ","6","31","2","0","0","0","0","6.0","1","0","2.7650000000000006","0","0","0"
"
The answer is the third one
","6","24","0","0","0","0","0","6.0","1","0","-1.1600000000000001","0","0","1"
"
The last sentence is one, but almost the entire excerpt speak of fighting and winning to get that ideal political situation. This excerpt is all about the freedom from fear. That sounds like a call to arms, an encouragement to overcome fear and fight. The sentences leading to the last talks about how maintaining freedom involves fighting for it, and that the only way to stop the struggle (for human rights) is to win that fight. 
","76","360","0","0","0","1","0","15.2","5","0","7.674868421052629","9","0","0"
"
First, we are going to find the painted area of his house. We know that the total area he needs to paint is 4000 square meters, so 4000 is the area of this house. Now, to find the 62.5% of that area, we are going to multiply it by :
Painted area= 

Now, to find rate, in square feet per hour, we are going to divide the painted area by the number of hours: 
Rate=

We can conclude that Kyler paints at a rate of 434.78 square feet per hour.
","91","365","4","0","0","0","0","15.166666666666666","6","0","3.233553113553114","12","0","0"
"
Let us go over every choice:
D) D is incorrect; Neanderthals were a hominid species and a relatively advanced one since they lived very closely in time to homo sapiens (modern man). Neanderthals used to live in Europe and had been living there before modern man came from Africa.
C) This is not precise. While it could have been used as a weapon, nowhere in the passage can we see a hint for that. It might have helped modern humans in other ways, making them more reliably survive cold periods and thus displacing the resident Neanderthals.
B) This is also not precise. While the passage implies that fire might have been an important factor for the migration, quite possibly there could be other important aspects of migration to learn. Also, the passage says ""may have helped"", it is not too definitive.
A) THIS IS THE CORRECT CHOICE. The only concrete fact of the passage is the fact that Neandertals went extinct after the arrival of the modern man. The passage in whole is arguing that since fire is so important in Europe and the Neanderthals did not have access to it, we could attribute their extinction to the modern humans having fire as a competitive advantage.
","206","974","0","0","0","0","0","17.166666666666668","12","0","8.668430420711978","24","1","0"
"
In order to help the
student expand his/her knowledge I will help answer the question. This in hope
that the student will get a piece of knowledge that will help him through his
homework or future tests.

I will list the four
bills that were sent to Congress implementing Roosevelt’s New Deal. These were
the four bills: Federal Emergency Relief Act, The Social Security Act, Emergency
Banking Act, and The Agricultural Adjustment Act.

I hope it helps,
Regards.","80","401","0","0","0","0","0","16.0","5","0","8.412625000000002","9","0","0"
"
Among these bills, you can pick up
the Social Security Act for sure. This particular one entails the minimum
amount of purchasing capacity that beneficiaries from this policy can take
advantage of (crucial government decision to set up the economic virtuous
circle). Moving on, you can also pick the Stock Market Security Act. Given the
financial mayhem taken place in Wall Street by the later 20’s, the U.S. corresponding
authorities effectively pulled off a better regulation of the stockbrocking
activity.

","82","441","2","0","0","0","0","11.714285714285714","7","0","8.379216027874563","11","0","0"
"
Research Confirmation is not one of the following six stages:Stage 1- 
claimsmaking 
- individuals make guarantees that there is a social issue, with certain attributes, causes and arrangements 
Normal History model of the social issues process: 
Stage 2- 
media scope 
- media investigate claimsmakers with the goal that news of the cases contacts a more extensive gathering of people 
Common History model of the social issues process: 
Stage 3- 
Open Reaction 
- general assessment centers around the social issue recognized by claims producers 
Normal History model of the social issues process: 
Stage 4- 
policymaking 
- administrators and others w/the ability to set strategies make better approaches to address the issue 
Normal History model of the social issues process: 
Stage 5- 
Social issues work 
- offices execute the new arrangements, including calls for additionally changes 
Common History model of the social issues process: 
Stage 6- 
Approach Outcomes 
- there are different reactions to the new course of action
","153","924","6","0","0","0","0","153.0","1","0","80.74411764705883","15","0","0"
"
SInce earths gravitational force is 9.81, and outer space is less than that, the force decreases
","17","83","3","0","0","0","0","8.5","2","0","4.430588235294117","3","0","0"
"He is nervous that he might lose the upcoming battle.","10","44","0","0","0","0","0","10.0","1","0","3.8230000000000004","1","0","1"
"
Use slader.com it helps with all textbook work!
","9","42","1","0","0","0","0","3.0","3","0","-0.043333333333333","2","0","0"
"
The answer to your question is C. They selectively breed dogs for dog shows to have a more appealing outcome.
","20","92","0","0","0","0","0","6.666666666666667","3","0","2.6273333333333326","2","0","1"
"
I belive it is c selective breeding because would you like to see a husky wolf cross or some weird cross breed abomination
","23","102","0","0","0","0","0","23.0","1","0","10.548260869565215","0","0","0"
"
The answer is ""Max adopted a professional persona for his job interview.""

For the specialist Carl Jung, the persona, was the social face an individual presents to the world. It resembles a cover to establish a connection upon others and to hide the genuine idea of the person. For Max's situation, he just needs to extend his expert side and not the his actual loose side. 
","66","313","1","0","0","0","0","13.2","5","0","6.436363636363637","7","0","0"
"
Concentration refers to how much of a chemical is present in a given solution. 

Consider two beakers with 200cm^3 of water. One has 10g of salt, the other one has 50g of salt. The beaker with the 50g of salt is more concentrated/has a higher concentration because there is much more of the solute in the same amount of solvent.
","62","271","4","0","0","1","0","12.4","5","0","4.521612903225805","5","0","1"
"
Can you post the questions or article?","7","35","0","0","1","0","0","7.0","1","0","2.9285714285714306","1","0","0"
"
LBJ focused on the Civil Rights agenda during the 1960s by using his Great Society Program which it's goal was to end racial injustice and poverty. :)
","26","126","1","0","0","0","0","13.0","2","0","6.989615384615387","2","0","0"
"
The kind of economy that is determined by supply and demand is a market economy - answer a) is the correct one 

In a command and planned economies the government decides over prizes and production (the two are roughly synonymous).

A traditional economy is an economy based on exchange, not money. 
","50","251","0","0","0","0","0","16.666666666666668","3","0","9.322933333333332","7","0","0"
